16800768/23 1.0.92.0 X1 #","geoip":{"postal_code":"699-0101","latitude":35.4326,"longitude":133.1637,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16801280/24 1.0.94.0 X1 #","geoip":{"postal_code":"680-0941","latitude":35.5362,"longitude":134.1851,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Tottori-shi","time_zone":"Asia/Tokyo"}}
16801536/24 1.0.95.0 X1 #","geoip":{"postal_code":"689-2101","latitude":35.4689,"longitude":133.5862,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","time_zone":"Asia/Tokyo"}}
16801792/25 1.0.96.0 X1 #","geoip":{"postal_code":"690-0041","latitude":35.4507,"longitude":133.0787,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16801920/25 1.0.96.128 X1 #","geoip":{"postal_code":"690-0821","latitude":35.4498,"longitude":133.0435,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16802048/24 1.0.97.0 X1 #","geoip":{"postal_code":"690-0821","latitude":35.4498,"longitude":133.0435,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16802304/23 1.0.98.0 X1 #","geoip":{"postal_code":"690-0821","latitude":35.4498,"longitude":133.0435,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16802816/22 1.0.100.0 X1 #","geoip":{"postal_code":"690-0821","latitude":35.4498,"longitude":133.0435,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16803840/24 1.0.104.0 X1 #","geoip":{"postal_code":"690-0011","latitude":35.4364,"longitude":133.0619,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16804096/25 1.0.105.0 X1 #","geoip":{"postal_code":"683-0831","latitude":35.4291,"longitude":133.3555,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Yonago","time_zone":"Asia/Tokyo"}}
16804224/25 1.0.105.128 X1 #","geoip":{"postal_code":"690-0011","latitude":35.4364,"longitude":133.0619,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16804352/24 1.0.106.0 X1 #","geoip":{"postal_code":"680-0011","latitude":35.5,"longitude":134.2333,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Tottori-shi","time_zone":"Asia/Tokyo"}}
16804608/24 1.0.107.0 X1 #","geoip":{"postal_code":"690-0011","latitude":35.4364,"longitude":133.0619,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16804864/24 1.0.108.0 X1 #","geoip":{"postal_code":"690-0011","latitude":35.4364,"longitude":133.0619,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16805120/24 1.0.109.0 X1 #","geoip":{"postal_code":"682-0701","latitude":35.5,"longitude":133.8833,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Tottori-shi","time_zone":"Asia/Tokyo"}}
16805376/24 1.0.110.0 X1 #","geoip":{"postal_code":"692-0001","latitude":35.4333,"longitude":133.2004,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Yasugicho","time_zone":"Asia/Tokyo"}}
16805632/24 1.0.111.0 X1 #","geoip":{"postal_code":"683-0301","latitude":35.3818,"longitude":133.4548,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","time_zone":"Asia/Tokyo"}}
16805888/24 1.0.112.0 X1 #","geoip":{"postal_code":"693-0001","latitude":35.3667,"longitude":132.7667,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Izumo","time_zone":"Asia/Tokyo"}}
16806144/24 1.0.113.0 X1 #","geoip":{"postal_code":"690-0011","latitude":35.4364,"longitude":133.0619,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16806400/24 1.0.114.0 X1 #","geoip":{"postal_code":"680-0131","latitude":35.3946,"longitude":134.1227,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Tottori-shi","time_zone":"Asia/Tokyo"}}
16806656/24 1.0.115.0 X1 #","geoip":{"postal_code":"693-0041","latitude":35.11,"longitude":132.3601,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Izumo","time_zone":"Asia/Tokyo"}}
16806912/24 1.0.116.0 X1 #","geoip":{"postal_code":"683-0801","latitude":35.4641,"longitude":133.3471,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Yonago","time_zone":"Asia/Tokyo"}}
16807168/24 1.0.117.0 X1 #","geoip":{"postal_code":"690-0871","latitude":35.4498,"longitude":133.0435,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16807424/24 1.0.118.0 X1 #","geoip":{"postal_code":"690-0041","latitude":35.4507,"longitude":133.0787,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16807680/24 1.0.119.0 X1 #","geoip":{"postal_code":"680-0811","latitude":35.3946,"longitude":134.1227,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Tottori-shi","time_zone":"Asia/Tokyo"}}
16807936/25 1.0.120.0 X1 #","geoip":{"postal_code":"690-0871","latitude":35.4498,"longitude":133.0435,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16808064/25 1.0.120.128 X1 #","geoip":{"postal_code":"692-0011","latitude":35.4233,"longitude":133.2449,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Yasugicho","time_zone":"Asia/Tokyo"}}
16808192/25 1.0.121.0 X1 #","geoip":{"postal_code":"699-0631","latitude":35.3833,"longitude":132.8167,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Izumo","time_zone":"Asia/Tokyo"}}
16808320/25 1.0.121.128 X1 #","geoip":{"postal_code":"690-0011","latitude":35.4364,"longitude":133.0619,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16808448/23 1.0.122.0 X1 #","geoip":{"postal_code":"683-0803","latitude":35.4333,"longitude":133.3333,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Yonago","time_zone":"Asia/Tokyo"}}
16808960/24 1.0.124.0 X1 #","geoip":{"postal_code":"683-0001","latitude":35.4599,"longitude":133.3597,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Yonago","time_zone":"Asia/Tokyo"}}
16809216/24 1.0.125.0 X1 #","geoip":{"postal_code":"690-0001","latitude":35.4532,"longitude":133.0747,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"32","subdivision_1_name":"Shimane","city_name":"Matsue","time_zone":"Asia/Tokyo"}}
16809472/23 1.0.126.0 X1 #","geoip":{"postal_code":"682-0125","latitude":35.3874,"longitude":133.9251,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"31","subdivision_1_name":"Tottori","city_name":"Tohaku-gun","time_zone":"Asia/Tokyo"}}
16809984/23 1.0.128.0 X1 #","geoip":{"postal_code":"16000","latitude":14.8879,"longitude":100.4046,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"17","subdivision_1_name":"Sing Buri","city_name":"Sing Buri","time_zone":"Asia/Bangkok"}}
16810496/22 1.0.130.0 X1 #","geoip":{"postal_code":"16000","latitude":14.8879,"longitude":100.4046,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"17","subdivision_1_name":"Sing Buri","city_name":"Sing Buri","time_zone":"Asia/Bangkok"}}
16811520/23 1.0.134.0 X1 #","geoip":{"postal_code":"14000","latitude":14.589,"longitude":100.4514,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"15","subdivision_1_name":"Ang Thong","city_name":"Ang Thong","time_zone":"Asia/Bangkok"}}
16812032/24 1.0.136.0 X1 #","geoip":{"postal_code":"77110","latitude":12.5667,"longitude":99.9667,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"77","subdivision_1_name":"Prachuap Khiri Khan","city_name":"Hua Hin","time_zone":"Asia/Bangkok"}}
16812288/23 1.0.137.0 X1 #","geoip":{"postal_code":"77110","latitude":12.5667,"longitude":99.9667,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"77","subdivision_1_name":"Prachuap Khiri Khan","city_name":"Hua Hin","time_zone":"Asia/Bangkok"}}
16812800/24 1.0.139.0 X1 #","geoip":{"postal_code":"24140","latitude":13.6,"longitude":101.0833,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"24","subdivision_1_name":"Chachoengsao","city_name":"Chachoengsao","time_zone":"Asia/Bangkok"}}
16813056/23 1.0.140.0 X1 #","geoip":{"postal_code":"21000","latitude":12.666,"longitude":101.2802,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"21","subdivision_1_name":"Rayong","city_name":"Rayong","time_zone":"Asia/Bangkok"}}
16813568/23 1.0.142.0 X1 #","geoip":{"postal_code":"10400","latitude":13.7618,"longitude":100.5324,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"10","subdivision_1_name":"Bangkok","city_name":"Bangkok","time_zone":"Asia/Bangkok"}}
16814080/22 1.0.144.0 X1 #","geoip":{"postal_code":"10330","latitude":13.7833,"longitude":100.5167,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"10","subdivision_1_name":"Bangkok","city_name":"Bangkok","time_zone":"Asia/Bangkok"}}
16815104/23 1.0.148.0 X1 #","geoip":{"postal_code":"80110","latitude":8.15,"longitude":99.7333,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"80","subdivision_1_name":"Nakhon Si Thammarat","city_name":"Thung Song","time_zone":"Asia/Bangkok"}}
16815616/23 1.0.150.0 X1 #","geoip":{"postal_code":"84140","latitude":9.5611,"longitude":100.0413,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"80","subdivision_1_name":"Nakhon Si Thammarat","city_name":"Bo Phut","time_zone":"Asia/Bangkok"}}
16816128/22 1.0.152.0 X1 #","geoip":{"postal_code":"84110","latitude":9.3862,"longitude":99.1986,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"84","subdivision_1_name":"Surat Thani","city_name":"Chaiya","time_zone":"Asia/Bangkok"}}
16817152/23 1.0.156.0 X1 #","geoip":{"postal_code":"84280","latitude":9.1401,"longitude":99.3331,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"84","subdivision_1_name":"Surat Thani","city_name":"Surat Thani","time_zone":"Asia/Bangkok"}}
16817664/24 1.0.158.0 X1 #","geoip":{"postal_code":"80240","latitude":8.0726,"longitude":98.9105,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"81","subdivision_1_name":"Krabi","city_name":"Krabi","time_zone":"Asia/Bangkok"}}
16817920/24 1.0.159.0 X1 #","geoip":{"postal_code":"10200","latitude":13.7594,"longitude":100.4889,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"10","subdivision_1_name":"Bangkok","city_name":"Bangkok","time_zone":"Asia/Bangkok"}}
16818176/21 1.0.160.0 X1 #","geoip":{"postal_code":"92000","latitude":7.5611,"longitude":99.5417,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"92","subdivision_1_name":"Trang","city_name":"Trang","time_zone":"Asia/Bangkok"}}
16820224/23 1.0.168.0 X1 #","geoip":{"postal_code":"80160","latitude":8.6667,"longitude":99.9333,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"80","subdivision_1_name":"Nakhon Si Thammarat","city_name":"Nakhon Si Thammarat","time_zone":"Asia/Bangkok"}}
16820736/23 1.0.170.0 X1 #","geoip":{"postal_code":"81000","latitude":8.119,"longitude":99.0214,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"81","subdivision_1_name":"Krabi","city_name":"Krabi","time_zone":"Asia/Bangkok"}}
16821248/23 1.0.172.0 X1 #","geoip":{"postal_code":"82180","latitude":8.5186,"longitude":98.6312,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"82","subdivision_1_name":"Phang Nga","city_name":"Thap Put","time_zone":"Asia/Bangkok"}}
16821760/23 1.0.174.0 X1 #","geoip":{"postal_code":"84150","latitude":9.1417,"longitude":99.3313,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"84","subdivision_1_name":"Surat Thani","city_name":"Surat Thani","time_zone":"Asia/Bangkok"}}
16822272/22 1.0.176.0 X1 #","geoip":{"postal_code":"20000","latitude":13.3626,"longitude":100.9843,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"20","subdivision_1_name":"Chon Buri","city_name":"Chon Buri","time_zone":"Asia/Bangkok"}}
16823296/23 1.0.180.0 X1 #","geoip":{"postal_code":"10140","latitude":13.6989,"longitude":100.5124,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"10","subdivision_1_name":"Bangkok","city_name":"Bang Khlo","time_zone":"Asia/Bangkok"}}
16823808/24 1.0.182.0 X1 #","geoip":{"postal_code":"20110","latitude":13.1667,"longitude":100.9333,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"20","subdivision_1_name":"Chon Buri","city_name":"Si Racha","time_zone":"Asia/Bangkok"}}
16824064/24 1.0.183.0 X1 #","geoip":{"postal_code":"20140","latitude":13.4439,"longitude":101.1847,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"20","subdivision_1_name":"Chon Buri","city_name":"Phanat Nikhom","time_zone":"Asia/Bangkok"}}
